This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a faulty agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Faulty'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 0, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 500, 'desired_state': array([[2, 1],
       [1, 5],
       [0, 5],
       [5, 1],
       [1, 5]]), 'initial_state': array([[1, 2],
       [2, 2],
       [3, 5],
       [0, 0],
       [2, 5]])}
| Episode: 0 | Est. returns: -0.07108280062675476 | Returns: [-4.46492273 -4.33433609 -5.64274424 -3.58645598 -4.27363236] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 1 | Est. returns: -0.2828482687473297 | Returns: [-2.66783218 -5.70575854 -4.67519359 -3.52436198 -4.14008863] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 2 | Est. returns: -0.6943548917770386 | Returns: [-1.79662835 -3.42115185 -2.76301512 -4.71662258 -5.08906578] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 3 | Est. returns: -0.47516390681266785 | Returns: [-1.84598552 -4.3594965  -6.16154242 -4.21243117 -6.24970497] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 4 | Est. returns: -0.292543888092041 | Returns: [-2.95651246 -4.24629695 -3.21120009 -1.29361474 -3.89043126] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5 | Est. returns: -0.10174642503261566 | Returns: [-1.70357341 -4.64720954 -4.18327537 -4.12843021 -4.20170584] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 6 | Est. returns: -0.46879300475120544 | Returns: [-4.95179692 -5.45186199 -3.54081437 -5.68332123 -6.38494564] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 7 | Est. returns: 0.020903654396533966 | Returns: [-3.05278848 -2.15131143 -6.98414336 -4.00054086 -2.46725486] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8 | Est. returns: -0.5482189655303955 | Returns: [-2.38536009 -3.00022884 -0.79432878 -3.06859763 -6.80748097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 9 | Est. returns: -0.28058239817619324 | Returns: [-1.60079075 -5.54759563 -3.6851923  -3.37039406 -3.58504597] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 10 | Est. returns: -0.1486467570066452 | Returns: [-1.1616545  -4.7036981  -3.46814819 -1.3420872  -2.21530133] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 11 | Est. returns: -0.25006574392318726 | Returns: [-3.60977009 -4.3790474  -8.02316135 -6.5670989  -3.13506761] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 12 | Est. returns: -0.6170048713684082 | Returns: [-3.39080684 -4.03340288 -5.25871277 -4.0963124  -5.88073918] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 13 | Est. returns: -0.43725550174713135 | Returns: [-2.61006502 -5.26397661 -5.63067633 -4.9783988  -2.32514708] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 14 | Est. returns: 0.0060183219611644745 | Returns: [-2.55030156 -3.35047079 -7.68595057 -1.5279951  -4.26204438] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 15 | Est. returns: -0.29139700531959534 | Returns: [-3.46730286 -2.22854513 -5.61251178 -2.41359925 -3.59540008] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 16 | Est. returns: -0.42707008123397827 | Returns: [-4.23169401 -2.05231601 -6.77622159 -1.30233252 -4.50187441] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 17 | Est. returns: -0.09860347211360931 | Returns: [-4.03025542 -4.29058256 -8.26360377 -1.28061252 -3.78536436] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 18 | Est. returns: -0.091645248234272 | Returns: [-2.50719228 -5.04141344 -5.02950102 -2.5211593  -3.57806903] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 19 | Est. returns: -0.7856296896934509 | Returns: [-1.7688606  -6.1736741  -2.0007529  -2.94601838 -4.76762399] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 20 | Est. returns: -0.28603529930114746 | Returns: [-1.82644825 -7.09201571 -7.88008445 -5.42434773 -2.03407241] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 21 | Est. returns: 0.2719494700431824 | Returns: [-2.03727324 -3.93605034 -5.5852635  -4.64392761 -1.516078  ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 22 | Est. returns: -0.32058262825012207 | Returns: [-2.51353011 -5.01093974 -4.98847031 -3.87237289 -3.17147865] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 23 | Est. returns: -0.7278260588645935 | Returns: [-3.57399061 -5.15512202 -3.11001624 -0.62012462 -5.38046656] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 24 | Est. returns: -0.3808964490890503 | Returns: [-2.19984191 -5.70145796 -5.93754315 -2.97514889 -5.74999337] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 25 | Est. returns: -0.31828081607818604 | Returns: [-2.81079251 -4.66375292 -5.337277   -0.56001366 -3.05269338] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 26 | Est. returns: -0.555042564868927 | Returns: [-3.70596718 -4.61575343 -3.6970339  -1.83546403 -4.78760681] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 27 | Est. returns: -0.1386505514383316 | Returns: [-3.40280943 -3.23849809 -4.10193906 -2.88187483 -2.68884008] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 28 | Est. returns: -0.02509121783077717 | Returns: [-3.52739856 -2.96778226 -4.14532468 -3.51349405 -6.71746265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 29 | Est. returns: -0.0029815584421157837 | Returns: [-2.79592262 -3.88981367 -5.66113914 -4.07152868 -5.29444888] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 30 | Est. returns: -0.32977500557899475 | Returns: [-1.66872756 -5.42329897 -5.65647322 -3.00844003 -5.70077597] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 31 | Est. returns: -0.17412370443344116 | Returns: [-2.74821987 -5.45182866 -5.50959814 -2.0928154  -4.27493612] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 32 | Est. returns: -0.28222987055778503 | Returns: [-3.783481   -4.59637318 -6.65205433 -2.32264577 -7.63778378] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 33 | Est. returns: -0.003963397815823555 | Returns: [-3.86986051 -3.77374023 -3.32786055 -4.34687581 -5.92901512] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 34 | Est. returns: -0.2881149351596832 | Returns: [-1.54592219 -2.68972985 -6.3273235  -5.48267887 -6.01040973] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 35 | Est. returns: -0.18635253608226776 | Returns: [-4.54690827 -1.83142971 -6.40996359 -5.43661153 -0.89965339] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 36 | Est. returns: 0.10577555000782013 | Returns: [-2.85340226 -4.40298671 -6.17021967 -3.04575956 -3.79591269] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 37 | Est. returns: -0.13012829422950745 | Returns: [-3.03501431 -4.71749088 -6.81253047 -3.69689158 -1.66120407] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 38 | Est. returns: 0.11847233772277832 | Returns: [-3.2579963  -6.01440248 -7.92436726 -4.16441218 -1.3421311 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 39 | Est. returns: -1.25727117061615 | Returns: [-3.24443135 -4.45435375 -1.01637966 -2.765909   -5.6100872 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 40 | Est. returns: -0.25682228803634644 | Returns: [-4.05773565 -5.60010665 -6.44862091 -3.84461744 -1.94425586] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 41 | Est. returns: -0.41115739941596985 | Returns: [-2.01460541 -4.98061641 -1.68761777 -3.69655301 -1.42013536] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 42 | Est. returns: -0.3375263214111328 | Returns: [-2.28048166 -4.491006   -4.74496058 -3.38280836 -4.45032273] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 43 | Est. returns: -0.036786723881959915 | Returns: [-3.42191733 -3.19319069 -8.77545764 -2.03754543 -7.65234244] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 44 | Est. returns: -0.5022832751274109 | Returns: [-0.95177893 -2.20882303 -4.90740435 -6.08564184 -4.10801304] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 45 | Est. returns: -0.37940603494644165 | Returns: [-3.00956877 -4.87704432 -6.62217044 -4.03426899 -5.26509597] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 46 | Est. returns: -0.6389502882957458 | Returns: [-1.57223665 -7.30892842 -5.2186816  -5.32965212 -4.77089493] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 47 | Est. returns: -0.41725245118141174 | Returns: [-3.1667261  -4.16504691 -5.01381546 -4.61537985 -1.53090775] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 48 | Est. returns: -0.46454623341560364 | Returns: [-2.65957318 -3.70030728 -8.52266875 -2.88236016 -4.72256367] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 49 | Est. returns: 0.01727212220430374 | Returns: [-1.38361905 -4.22537488 -6.25990067 -1.49905207 -2.71606057] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 50 | Est. returns: -0.3312637209892273 | Returns: [-2.58094077 -4.66054476 -4.42479599 -2.47116741 -4.43635596] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
